Index,Site,Mean TTI,STDEV,REL-STDEV,Count
0,http://www.oa.com/,6837.7441999999082,125.84381198384156,0.018404287774298905,25
1,http://www.2chan.net/,8082.5202399998298,307.1333533014211,0.037999701105781276,25
2,http://www.search-results.com/,9506.5108400001081,287.51608898650926,0.030244123614390786,25
3,http://www.tatami-solutions.com/,10724.603359999983,138.17821623241221,0.012884226259386103,25
4,http://www.imagebam.com/,10745.445079999936,117.52898389349588,0.010937563127305712,25
5,http://www.nowvideo.li/,11303.837799999852,219.96294377331608,0.019459138362133872,25
6,http://www.kagoya.net/,12063.241307692357,232.68736044287732,0.019288958457168538,26
7,https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://inbox.google.com/&followup=https://inbox.google.com/,12134.043880000001,57.084452163583293,0.0047044870389559932,25
8,https://www.myaccountaccess.com/onlineCard/login.do,12584.782960000084,313.7711422122245,0.024932582723875787,25
9,http://plos.github.io/maintenance/,13380.835280000265,65.22343602680472,0.004874391968959611,25
10,http://www.seedpeer.eu/,13385.835840000074,3694.387186183284,0.27599226752382344,25
11,http://www.baidu.com/,15928.754400000118,1096.7886237125226,0.068855893949404764,25
12,https://www.google.com.py/?gws_rd=ssl,16065.436576923092,167.76420674320678,0.010442555105174587,26
13,http://www.ismedia.jp/,17353.984038461484,1559.8202785773742,0.089882546573764169,26
14,http://www.freshnewsasia.com/index.php/en/,17434.012799999877,1135.0648042829378,0.065106342257758687,25
15,https://en.m.wikipedia.org/wiki/Solo_Foods,17796.826923077115,253.66129044417906,0.0142531751047855,26
16,http://www.house.gov/,18018.407880000144,227.68694116203167,0.012636351817452023,25
17,http://tinklepad.ag/,18126.910080000056,106.9390605370823,0.0058994643910696759,25
18,http://www.ucweb.com/,18424.44979999986,201.62943062995171,0.010943579472856402,25
19,http://www.taker.im/,18548.563960000334,341.8452283641883,0.01842974092772744,25
20,http://www.indiatodaygroup.com/,18617.064399999861,409.40205781013435,0.021990688167256779,25
21,https://www.google.hu/?gws_rd=ssl,19516.967730769255,981.46683511605556,0.050287875076451306,26
22,http://mobile.francetvinfo.fr/#xtref=acc_dir,20765.309119999831,551.48138262406576,0.026557821963406933,25
23,http://adfoc.us/,20767.437120000195,3227.1712622820082,0.15539574015004784,25
24,https://www.libsyn.com/,20827.749720000011,237.1585351097668,0.011386661463577769,25
25,https://housing.com/in/buy/real-estate-hyderabad,21115.247160000108,306.4768832983446,0.014514482401083249,25
26,http://www.vfsglobal.com/,22050.59096000022,443.22408933738404,0.020100327022590583,25
27,http://www.yuanlin.com/,22523.841599999956,2465.8435002788765,0.10947703966622112,25
28,http://www.adslgate.com/dsl/,23400.313692307791,4110.8540225549514,0.17567516729086763,26
29,http://www.utah.edu/,23679.157920000009,514.30127255006266,0.021719576105181972,25
30,https://www.anthem.com/,23698.948199999988,331.3040459125653,0.013979694082481073,25
31,http://khabarfarsi.com/,24721.022920000014,318.09123689394721,0.012867236033206469,25
32,http://www.occupydemocrats.com/,24806.969272726918,2349.0337830257613,0.094692493758530893,11
33,https://www.vertex42.com/,27388.007319999913,502.88657368672449,0.018361561241423172,25
34,http://www.winzip.com/mac/en/index.htm,27992.691119999738,468.33683708425991,0.016730682844196092,25
35,http://ninemsn.com.au/,28488.387360000048,297.02377077058486,0.010426134937621276,25
36,http://www.revolve.com/,28642.244840000025,3854.7863461178099,0.13458394646268956,25
37,https://twitter.com/,28799.936000000042,3304.3338603662955,0.11473406956065078,25
